startdate,enddate,name,location,url,contact,signupform,viewform
09/22/2020,,Supper,,https://discover.opensutd.org/events.html#supper,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPbbtgSzd5olFpkRsMoPD-QRUOFE4MERBMTMwUFZSOVhYRFY1TFQ4N0tTQy4u,
09/23/2020,,PPP Briefing,,https://discover.opensutd.org/events.html#mandatory,,,
09/23/2020,,SUTKD Introductory Session,,https://discover.opensutd.org/events.html#sutkd,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPcSGqek7B_pMgh9iFJ0OSoZUQkJMN0VQREdWSE5EVVBRM1pWRjZNRVRJTi4u,
09/23/2020,,Make Space for Makerspace!,,https://discover.opensutd.org/events.html#makerspace,,https://tinyurl.com/makespaceformakerspace,
09/23/2020,,Freshies Intro to Rock Climbing,,https://discover.opensutd.org/events.html#climbers,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPXwi7XdA9c1NqnswqeW-DB1UNUs3M0dMVTVYVjJIMzdTMFlTMDVCN1dWUC4u,
09/23/2020,,EV Club Introductory Session,,https://discover.opensutd.org/events.html#ev,,,
09/24/2020,,FUNKtion Intro!,,https://discover.opensutd.org/events.html#funktion,,,
09/24/2020,,Get to Know SUTD Rotaract!,,https://discover.opensutd.org/events.html#rotaract,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPT3mUKDTZCJAv7pi6JKUYT5URUNMQkxTQ1FYUjRQUkdTVFNJNzZQRUJRSy4u,
09/24/2020,,Freshies Intro to Rock Climbing,,https://discover.opensutd.org/events.html#climbers,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPXwi7XdA9c1NqnswqeW-DB1UNUs3M0dMVTVYVjJIMzdTMFlTMDVCN1dWUC4u,
09/24/2020,,Introduction to Arduino,,https://discover.opensutd.org/events.html#soar,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPZ0x4lBoJ0FJp4ph0q2ywpVUNktDMk05MUxDRVRJRUc3Q0tCMUEzUFA3My4u,
09/24/2020,,Tchoukball Introductory Sessions,,https://discover.opensutd.org/events.html#tchoukball,,,
09/24/2020,,Supper,,https://discover.opensutd.org/events.html#supper,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPbbtgSzd5olFpkRsMoPD-QRUOFE4MERBMTMwUFZSOVhYRFY1TFQ4N0tTQy4u,
09/25/2020,,PPP Briefing,,https://discover.opensutd.org/events.html#mandatory,,,
09/25/2020,,IEEE Industry Talk,,https://discover.opensutd.org/events.html#ieee-industry-talk,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPafhGbKxnKdAkavMjZ2xMcNUMzI2Q09JNURVSldEQ0FPMUtNM1pJMFEzNi4u,
09/25/2020,,Introductory Training for Systema,,https://discover.opensutd.org/events.html#systema,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPWs5dGc3WjVLs4KtG2NFLnJUNVZDQUczTDJXU0hWT1BJSlZTS0NRNUVRNS4u,
09/25/2020,,Dance DerivativeZ Info Sesh x Freshie Trials,,https://discover.opensutd.org/events.html#ddz,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPYR1TTYbRMVPjUHSPr9V-UpURVVSSUcwTlM2RDhHWjBJWVdXQUg0RkdUMi4u,
09/28/2020,,FUNKtion Intro!,,https://discover.opensutd.org/events.html#funktion,,,
09/28/2020,,Supper,,https://discover.opensutd.org/events.html#supper,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPbbtgSzd5olFpkRsMoPD-QRUOFE4MERBMTMwUFZSOVhYRFY1TFQ4N0tTQy4u,
09/29/2020,,Karate Introduction Workshop,,https://discover.opensutd.org/events.html#karate,,,
09/29/2020,,Tchoukball Introductory Sessions,,https://discover.opensutd.org/events.html#tchoukball,,,
09/29/2020,,Supper,,https://discover.opensutd.org/events.html#supper,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPbbtgSzd5olFpkRsMoPD-QRUOFE4MERBMTMwUFZSOVhYRFY1TFQ4N0tTQy4u,
09/30/2020,,Introductory Design Odyssey Workshops,,https://discover.opensutd.org/events.html#design-odyssey,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPUgJpuzDUOxPqL7bSCpRONZUQTNDQlNWME5UVTZNUjNXT1FDRko5UThZVS4u,
09/30/2020,,FACT Info Session,,https://discover.opensutd.org/events.html#fact,,,
09/30/2020,,Dance DerivativeZ Info Sesh x Freshie Trials,,https://discover.opensutd.org/events.html#ddz,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPYR1TTYbRMVPjUHSPr9V-UpURVVSSUcwTlM2RDhHWjBJWVdXQUg0RkdUMi4u,
09/30/2020,,IES Intro & Sharing Session,,https://discover.opensutd.org/events.html#ies,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPRn3dXOjm4FEsc0Wdt5VP6ZUMldCSVlVUk5WWDdOMEtKVUU0Vk5MMVhKMy4u,
10/01/2020,,FUNKtion Intro!,,https://discover.opensutd.org/events.html#funktion,,,
10/01/2020,,Introduction to Arduino,,https://discover.opensutd.org/events.html#soar,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPZ0x4lBoJ0FJp4ph0q2ywpVUNktDMk05MUxDRVRJRUc3Q0tCMUEzUFA3My4u,
10/01/2020,,Supper,,https://discover.opensutd.org/events.html#supper,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPbbtgSzd5olFpkRsMoPD-QRUOFE4MERBMTMwUFZSOVhYRFY1TFQ4N0tTQy4u,
10/02/2020,,Introductory Design Odyssey Workshops,,https://discover.opensutd.org/events.html#design-odyssey,,https://forms.office.com/Pages/ResponsePage.aspx?id=drd2NJDpck-5UGJImDFiPUgJpuzDUOxPqL7bSCpRONZUQTNDQlNWME5UVTZNUjNXT1FDRko5UThZVS4u,
